Strategy1,Year1,Fuel1,Specified Annual Demand
NDP,2021,Transport Demand Passenger Private,5997.08
NDP,2022,Transport Demand Passenger Private,6155.77
NDP,2023,Transport Demand Passenger Private,6275.9351
NDP,2024,Transport Demand Passenger Private,6415.03
NDP,2025,Transport Demand Passenger Private,6551.0023
NDP,2026,Transport Demand Passenger Private,6807.8797
NDP,2027,Transport Demand Passenger Private,6935.6173
NDP,2028,Transport Demand Passenger Private,7058.6092
NDP,2029,Transport Demand Passenger Private,7175.57
NDP,2030,Transport Demand Passenger Private,7283.897
NDP,2031,Transport Demand Passenger Private,7380.0881
NDP,2032,Transport Demand Passenger Private,7466.83
NDP,2033,Transport Demand Passenger Private,7540.2479
NDP,2034,Transport Demand Passenger Private,7598.7263
NDP,2035,Transport Demand Passenger Private,7644.7606
NDP,2036,Transport Demand Passenger Private,7676.9556
NDP,2037,Transport Demand Passenger Private,7696.2908
NDP,2038,Transport Demand Passenger Private,7703.9377
NDP,2039,Transport Demand Passenger Private,7705.527
NDP,2040,Transport Demand Passenger Private,7704.382
NDP,2041,Transport Demand Passenger Private,7700.8921
NDP,2042,Transport Demand Passenger Private,7699.1046
NDP,2043,Transport Demand Passenger Private,7705.7246
NDP,2044,Transport Demand Passenger Private,7724.6872
NDP,2045,Transport Demand Passenger Private,7755.6641
NDP,2046,Transport Demand Passenger Private,7799.7934
NDP,2047,Transport Demand Passenger Private,7858.1569
NDP,2048,Transport Demand Passenger Private,7929.7323
NDP,2049,Transport Demand Passenger Private,8008.0538
NDP,2050,Transport Demand Passenger Private,8094.2515
NDP,2015,Transport Demand Passenger No Motorize,0
NDP,2016,Transport Demand Passenger No Motorize,0
NDP,2017,Transport Demand Passenger No Motorize,0
NDP,2018,Transport Demand Passenger No Motorize,0
NDP,2019,Transport Demand Passenger No Motorize,0
NDP,2020,Transport Demand Passenger No Motorize,0
NDP,2021,Transport Demand Passenger No Motorize,0
NDP,2022,Transport Demand Passenger No Motorize,0
NDP,2023,Transport Demand Passenger No Motorize,5.58
NDP,2024,Transport Demand Passenger No Motorize,7.2758
NDP,2025,Transport Demand Passenger No Motorize,9.4815
NDP,2026,Transport Demand Passenger No Motorize,12.3448
NDP,2027,Transport Demand Passenger No Motorize,16.0356
NDP,2028,Transport Demand Passenger No Motorize,20.7856
NDP,2029,Transport Demand Passenger No Motorize,26.8804
NDP,2030,Transport Demand Passenger No Motorize,34.6129
NDP,2031,Transport Demand Passenger No Motorize,44.3379
NDP,2032,Transport Demand Passenger No Motorize,56.4321
NDP,2033,Transport Demand Passenger No Motorize,71.3094
NDP,2034,Transport Demand Passenger No Motorize,89.3118
NDP,2035,Transport Demand Passenger No Motorize,110.6681
NDP,2036,Transport Demand Passenger No Motorize,135.5791
NDP,2037,Transport Demand Passenger No Motorize,164.136
NDP,2038,Transport Demand Passenger No Motorize,196.1456
NDP,2039,Transport Demand Passenger No Motorize,231.4736
NDP,2040,Transport Demand Passenger No Motorize,269.4395
NDP,2041,Transport Demand Passenger No Motorize,309.2638
NDP,2042,Transport Demand Passenger No Motorize,349.4305
NDP,2043,Transport Demand Passenger No Motorize,388.1815
NDP,2044,Transport Demand Passenger No Motorize,423.3918
NDP,2045,Transport Demand Passenger No Motorize,454.2651
NDP,2046,Transport Demand Passenger No Motorize,480.0165
NDP,2047,Transport Demand Passenger No Motorize,500.9996
NDP,2048,Transport Demand Passenger No Motorize,517.8774
NDP,2049,Transport Demand Passenger No Motorize,531.5992
NDP,2050,Transport Demand Passenger No Motorize,543.1482
