Fuel;Year;Freight demand; Passenger demand
Transport Demand Passenger Private;2041;;45.59
Transport Demand Passenger Private;2042;;46.37
Transport Demand Passenger Private;2043;;47.16
Transport Demand Passenger Private;2044;;47.95
Transport Demand Passenger Private;2045;;48.74
Transport Demand Passenger Private;2046;;49.52
Transport Demand Passenger Private;2047;;50.31
Transport Demand Passenger Private;2048;;51.1
Transport Demand Passenger Private;2049;;51.88
Transport Demand Passenger Private;2050;;52.67
