Fuel;Strategy;Year;SpecifiedAnnualDemand
Transport Demand Passenger Private;SR20&SR15;2039;32.27
Transport Demand Passenger No Motorize;SR20&SR15;2040;4.3
Transport Demand Passenger Public;SR20&SR15;2040;27.26
Transport Demand Passenger Private;SR20&SR15;2040;32.44
Transport Demand Passenger No Motorize;SR20&SR15;2041;4.6
Transport Demand Passenger Public;SR20&SR15;2041;27.95
Transport Demand Passenger Private;SR20&SR15;2041;32.61
Transport Demand Passenger No Motorize;SR20&SR15;2042;4.9
Transport Demand Passenger Public;SR20&SR15;2042;28.63
Transport Demand Passenger Private;SR20&SR15;2042;32.78
Transport Demand Passenger No Motorize;SR20&SR15;2043;5.2
Transport Demand Passenger Public;SR20&SR15;2043;29.32
Transport Demand Passenger Private;SR20&SR15;2043;32.95
Transport Demand Passenger No Motorize;SR20&SR15;2044;5.5
Transport Demand Passenger Public;SR20&SR15;2044;30.01
Transport Demand Passenger Private;SR20&SR15;2044;33.12
Transport Demand Passenger No Motorize;SR20&SR15;2045;5.9
Transport Demand Passenger Public;SR20&SR15;2045;30.7
Transport Demand Passenger Private;SR20&SR15;2045;33.29
Transport Demand Passenger No Motorize;SR20&SR15;2046;6.2
Transport Demand Passenger Public;SR20&SR15;2046;31.38
Transport Demand Passenger Private;SR20&SR15;2046;33.45
Transport Demand Passenger No Motorize;SR20&SR15;2047;6.5
Transport Demand Passenger Public;SR20&SR15;2047;32.07
Transport Demand Passenger Private;SR20&SR15;2047;33.62
Transport Demand Passenger No Motorize;SR20&SR15;2048;6.9
Transport Demand Passenger Public;SR20&SR15;2048;32.76
Transport Demand Passenger Private;SR20&SR15;2048;33.79
Transport Demand Passenger No Motorize;SR20&SR15;2049;7.2
Transport Demand Passenger Public;SR20&SR15;2049;33.44
Transport Demand Passenger Private;SR20&SR15;2049;33.96
Transport Demand Passenger No Motorize;SR20&SR15;2050;7.6
Transport Demand Passenger Private;SR20&SR15;2050;34.13
Transport Demand Passenger Public;SR20&SR15;2050;34.13
