Año;Sector;Consumption [PJ];;;;;;;
2014 ;Residential;20.60;;;;;;;
2015 ;Residential;20.79;;;;;;;
1997 ;Commercial;4.49;;;;;;;
1998 ;Commercial;5.04;;;;;;;
1999 ;Commercial;5.66;;;;;;;
2000 ;Commercial;6.14;;;;;;;
2001 ;Commercial;6.36;;;;;;;
2002 ;Commercial;6.61;;;;;;;
2003 ;Commercial;7.13;;;;;;;
2004 ;Commercial;7.06;;;;;;;
2005 ;Commercial;7.52;;;;;;;
2006 ;Commercial;7.91;;;;;;;
2007 ;Commercial;8.58;;;;;;;
2008 ;Commercial;9.12;;;;;;;
2009 ;Commercial;9.04;;;;;;;
2010 ;Commercial;9.66;;;;;;;
2011 ;Commercial;9.57;;;;;;;
2012 ;Commercial;9.84;;;;;;;
2013 ;Commercial;10.12;;;;;;;
2014 ;Commercial;10.40;;;;;;;
2015 ;Commercial;10.78;;;;;;;
1997 ;Public services;1.95;;;;;;;
1998 ;Public services;2.13;;;;;;;
1999 ;Public services;2.32;;;;;;;
2000 ;Public services;2.38;;;;;;;
2001 ;Public services;2.46;;;;;;;
2002 ;Public services;2.56;;;;;;;
2003 ;Public services;2.77;;;;;;;
2004 ;Public services;3.00;;;;;;;
2005 ;Public services;3.14;;;;;;;
2006 ;Public services;3.34;;;;;;;
2007 ;Public services;3.57;;;;;;;
2008 ;Public services;3.78;;;;;;;
2009 ;Public services;3.67;;;;;;;
2010 ;Public services;3.87;;;;;;;
2011 ;Public services;3.95;;;;;;;
2012 ;Public services;4.23;;;;;;;
2013 ;Public services;4.30;;;;;;;
2014 ;Public services;4.45;;;;;;;
2015 ;Public services;4.58;;;;;;;
1997 ;Agriculture;2.49;;;;;;;
1998 ;Agriculture;2.64;;;;;;;
1999 ;Agriculture;2.78;;;;;;;
2000 ;Agriculture;2.82;;;;;;;
2001 ;Agriculture;2.88;;;;;;;
2002 ;Agriculture;3.04;;;;;;;
2003 ;Agriculture;3.10;;;;;;;
2004 ;Agriculture;3.14;;;;;;;
2005 ;Agriculture;3.33;;;;;;;
2006 ;Agriculture;3.45;;;;;;;
2007 ;Agriculture;3.22;;;;;;;
2008 ;Agriculture;2.93;;;;;;;
2009 ;Agriculture;2.88;;;;;;;
2010 ;Agriculture;2.85;;;;;;;
2011 ;Agriculture;3.09;;;;;;;
2012 ;Agriculture;3.24;;;;;;;
2013 ;Agriculture;3.27;;;;;;;
2014 ;Agriculture;3.25;;;;;;;
2015 ;Agriculture;3.33;;;;;;;
1997 ;Infrastructure;0.23;;;;;;;
1998 ;Infrastructure;0.28;;;;;;;
1999 ;Infrastructure;0.36;;;;;;;
2000 ;Infrastructure;0.42;;;;;;;
2001 ;Infrastructure;0.43;;;;;;;
2002 ;Infrastructure;0.38;;;;;;;
2003 ;Infrastructure;0.41;;;;;;;
2004 ;Infrastructure;0.66;;;;;;;
2005 ;Infrastructure;0.91;;;;;;;
2006 ;Infrastructure;1.01;;;;;;;
2007 ;Infrastructure;1.38;;;;;;;
2008 ;Infrastructure;1.63;;;;;;;
2009 ;Infrastructure;1.87;;;;;;;
2010 ;Infrastructure;0.95;;;;;;;
2011 ;Infrastructure;1.11;;;;;;;
2012 ;Infrastructure;0.95;;;;;;;
2013 ;Infrastructure;1.01;;;;;;;
2014 ;Infrastructure;1.28;;;;;;;
2015 ;Infrastructure;1.35;;;;;;;
