PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2022,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2023,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2024,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2025,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2026,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2027,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2028,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2029,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2030,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2031,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2032,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2033,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2034,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2035,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2036,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2037,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2038,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2039,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2040,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2041,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2042,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2043,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2044,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2045,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2046,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2047,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2048,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2049,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM001,,,,2050,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2015,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2016,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2017,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2018,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2019,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2020,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2021,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2022,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2023,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2024,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2025,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2026,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2027,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2028,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2029,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2030,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2031,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2032,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2033,,,,,,0.9
AvailabilityFactor,BAU,CR,PPHDAM002,,,,2034,,,,,,0.9
